com.actionbarsherlock.ActionBarSherlock -> com.actionbarsherlock.a:
    void setOffsetPixels(float) -> setOffsetPixels
    void onOffsetPixelsChanged(int) -> a
    void startLayerTranslation() -> b
    void stopLayerTranslation() -> c
    void endDrag() -> d
    void stopAnimation() -> e
    void completeAnimation() -> t
    void cancelContentTouch() -> f
    void animateOffsetTo(int,int,boolean) -> a
    void animateOffsetTo(int,int) -> a
    void postAnimationInvalidate() -> u
    void startPeek() -> g
    void initPeekScroller() -> h
    void peekDrawerInvalidate() -> v
    void completePeek() -> w
    void endPeek() -> i
    boolean isCloseEnough() -> j
    boolean canChildrenScroll(int,int,int,int) -> a
    boolean canChildScrollHorizontally(android.view.View,boolean,int,int,int) -> a
    boolean canChildScrollVertically(android.view.View,boolean,int,int,int) -> b
    float getXVelocity(android.view.VelocityTracker) -> a
    float getYVelocity(android.view.VelocityTracker) -> b
    int supportGetTranslationY(android.view.View) -> b
    int supportGetTranslationX(android.view.View) -> c
    void saveState(android.os.Bundle) -> a
    void restoreState(android.os.Parcelable) -> a
    void access$0(net.simonvt.menudrawer.DraggableDrawer) -> a
    void access$1(net.simonvt.menudrawer.DraggableDrawer) -> b
    int[] $SWITCH_TABLE$net$simonvt$menudrawer$Position() -> k
net.simonvt.menudrawer.DraggableDrawer$1 -> net.simonvt.menudrawer.g:
    net.simonvt.menudrawer.DraggableDrawer this$0 -> a
    void run() -> run
net.simonvt.menudrawer.DraggableDrawer$2 -> net.simonvt.menudrawer.h:
    net.simonvt.menudrawer.DraggableDrawer this$0 -> a
    void run() -> run
net.simonvt.menudrawer.DraggableDrawer$4 -> net.simonvt.menudrawer.i:
    net.simonvt.menudrawer.DraggableDrawer this$0 -> a
    void run() -> run
net.simonvt.menudrawer.FloatScroller -> net.simonvt.menudrawer.j:
    float mStart -> a
    float mFinal -> b
    float mCurr -> c
    long mStartTime -> d
    int mDuration -> e
    float mDurationReciprocal -> f
    float mDeltaX -> g
    boolean mFinished -> h
    android.view.animation.Interpolator mInterpolator -> i
    boolean isFinished() -> a
    float getCurr() -> b
    boolean computeScrollOffset() -> c
    void startScroll(float,float,int) -> a
net.simonvt.menudrawer.MenuDrawer -> net.simonvt.menudrawer.MenuDrawer:
    boolean USE_TRANSLATIONS -> p
    android.view.animation.Interpolator SMOOTH_INTERPOLATOR -> q
    android.view.animation.Interpolator INDICATOR_INTERPOLATOR -> r
    android.graphics.drawable.Drawable mMenuOverlay -> s
    boolean mDropShadowEnabled -> t
    int mDropShadowColor -> u
    android.graphics.drawable.Drawable mDropShadowDrawable -> v
    int mDropShadowSize -> w
    android.graphics.Bitmap mActiveIndicator -> x
    android.view.View mActiveView -> y
    int mActivePosition -> z
    boolean mAllowIndicatorAnimation -> a
    android.graphics.Rect mActiveRect -> A
    android.graphics.Rect mTempRect -> b
    android.view.View mMenuView -> c
    net.simonvt.menudrawer.BuildLayerFrameLayout mMenuContainer -> B
    net.simonvt.menudrawer.BuildLayerFrameLayout mContentContainer -> C
    int mMenuSize -> D
    boolean mMenuVisible -> E
    int mDragMode -> d
    int mDrawerState -> F
    int mTouchBezelSize -> G
    int mTouchSize -> H
    net.simonvt.menudrawer.MenuDrawer$OnDrawerStateChangeListener mOnDrawerStateChangeListener -> e
    int mTouchMode -> I
    boolean mHardwareLayersEnabled -> J
    android.app.Activity mActivity -> f
    net.simonvt.menudrawer.FloatScroller mIndicatorScroller -> g
    java.lang.Runnable mIndicatorRunnable -> h
    int mIndicatorStartPos -> K
    float mIndicatorOffset -> L
    boolean mIndicatorAnimating -> M
    android.os.Bundle mState -> N
    int mMaxAnimationDuration -> O
    net.simonvt.menudrawer.MenuDrawer$OnInterceptMoveEventListener mOnInterceptMoveEventListener -> P
    net.simonvt.menudrawer.SlideDrawable mSlideDrawable -> Q
    android.graphics.drawable.Drawable mThemeUpIndicator -> R
    boolean mDrawerIndicatorEnabled -> S
    net.simonvt.menudrawer.compat.ActionBarHelper mActionBarHelper -> i
    int mCurrentUpContentDesc -> j
    int mDrawerOpenContentDesc -> k
    int mDrawerClosedContentDesc -> l
    net.simonvt.menudrawer.Position mPosition -> T
    android.graphics.Rect mIndicatorClipRect -> m
    boolean mIsStatic -> U
    android.graphics.Rect mDropShadowRect -> V
    float mOffsetPixels -> W
    boolean mDrawOverlay -> Z
    android.view.ViewTreeObserver$OnScrollChangedListener mScrollListener -> n
    int[] $SWITCH_TABLE$net$simonvt$menudrawer$Position -> o
    net.simonvt.menudrawer.MenuDrawer attach(android.app.Activity,net.simonvt.menudrawer.Position) -> a
    net.simonvt.menudrawer.MenuDrawer attach(android.app.Activity,net.simonvt.menudrawer.MenuDrawer$Type,net.simonvt.menudrawer.Position) -> a
    net.simonvt.menudrawer.MenuDrawer attach(android.app.Activity,net.simonvt.menudrawer.MenuDrawer$Type,net.simonvt.menudrawer.Position,int) -> a
    net.simonvt.menudrawer.MenuDrawer createMenuDrawer(android.app.Activity,int,net.simonvt.menudrawer.Position,net.simonvt.menudrawer.MenuDrawer$Type) -> a
    void attachToContent(android.app.Activity,net.simonvt.menudrawer.MenuDrawer) -> a
    void attachToDecor(android.app.Activity,net.simonvt.menudrawer.MenuDrawer) -> b
    void initDrawer(android.content.Context,android.util.AttributeSet,int) -> a
    void onFinishInflate() -> onFinishInflate
    int dpToPx(int) -> b
    boolean isViewDescendant(android.view.View) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean shouldDrawIndicator() -> b
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void drawOverlay(android.graphics.Canvas) -> a
    void drawDropShadow(android.graphics.Canvas) -> b
    void updateDropShadowRect() -> l
    void drawIndicator(android.graphics.Canvas) -> c
    void updateIndicatorClipRect() -> m
    void toggleMenu() -> n
    void toggleMenu(boolean) -> a
    void openMenu() -> o
    void openMenu(boolean) -> b
    void closeMenu() -> p
    void closeMenu(boolean) -> c
    boolean isMenuVisible() -> a
    void setMenuSize(int) -> setMenuSize
    int getMenuSize() -> getMenuSize
    void setActiveView(android.view.View) -> setActiveView
    void setActiveView(android.view.View,int) -> a
    void setAllowIndicatorAnimation(boolean) -> setAllowIndicatorAnimation
    boolean getAllowIndicatorAnimation() -> getAllowIndicatorAnimation
    void startAnimatingIndicator() -> c
    int getIndicatorStartPos() -> getIndicatorStartPos
    void updateTouchAreaSize() -> q
    void animateIndicatorInvalidate() -> d
    void completeAnimatingIndicator() -> e
    void setOffsetMenuEnabled(boolean) -> setOffsetMenuEnabled
    boolean getOffsetMenuEnabled() -> getOffsetMenuEnabled
    int getDrawerState() -> getDrawerState
    void setOnDrawerStateChangeListener(net.simonvt.menudrawer.MenuDrawer$OnDrawerStateChangeListener) -> setOnDrawerStateChangeListener
    void setOnInterceptMoveEventListener(net.simonvt.menudrawer.MenuDrawer$OnInterceptMoveEventListener) -> setOnInterceptMoveEventListener
    void setDropShadowEnabled(boolean) -> setDropShadowEnabled
    android.graphics.drawable.GradientDrawable$Orientation getDropShadowOrientation() -> getDropShadowOrientation
    void setDropShadowColor(int) -> setDropShadowColor
    void setDropShadow(android.graphics.drawable.Drawable) -> setDropShadow
    void setDropShadow(int) -> setDropShadow
    android.graphics.drawable.Drawable getDropShadow() -> getDropShadow
    void setDropShadowSize(int) -> setDropShadowSize
    void setHardwareLayerEnabled(boolean) -> setHardwareLayerEnabled
    void setMaxAnimationDuration(int) -> setMaxAnimationDuration
    void setDrawOverlay(boolean) -> setDrawOverlay
    boolean getDrawOverlay() -> getDrawOverlay
    void updateUpContentDescription() -> r
    void setSlideDrawable(int) -> setSlideDrawable
    void setSlideDrawable(android.graphics.drawable.Drawable) -> setSlideDrawable
    void setupUpIndicator(android.app.Activity) -> setupUpIndicator
    void setDrawerIndicatorEnabled(boolean) -> setDrawerIndicatorEnabled
    android.view.ViewGroup getMenuContainer() -> getMenuContainer
    android.view.ViewGroup getContentContainer() -> getContentContainer
    void setMenuView(int) -> setMenuView
    void setMenuView(android.view.View) -> setMenuView
    void setMenuView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    android.view.View getMenuView() -> getMenuView
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    void setDrawerState(int) -> setDrawerState
    int getTouchMode() -> getTouchMode
    void setTouchMode(int) -> setTouchMode
    void setTouchBezelSize(int) -> setTouchBezelSize
    int getTouchBezelSize() -> getTouchBezelSize
    void postOnAnimation(java.lang.Runnable) -> postOnAnimation
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    void dispatchOnDrawerSlide(float,int) -> a
    void saveState(android.os.Bundle) -> a
    void restoreState(android.os.Parcelable) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$0(net.simonvt.menudrawer.MenuDrawer) -> a
    android.graphics.Rect access$1(net.simonvt.menudrawer.MenuDrawer) -> b
    int[] $SWITCH_TABLE$net$simonvt$menudrawer$Position() -> s
net.simonvt.menudrawer.MenuDrawer$1 -> net.simonvt.menudrawer.k:
    net.simonvt.menudrawer.MenuDrawer this$0 -> a
    void run() -> run
net.simonvt.menudrawer.MenuDrawer$2 -> net.simonvt.menudrawer.l:
    net.simonvt.menudrawer.MenuDrawer this$0 -> a
    void onScrollChanged() -> onScrollChanged
net.simonvt.menudrawer.MenuDrawer$OnDrawerStateChangeListener -> net.simonvt.menudrawer.m:
    void onDrawerStateChange(int,int) -> a
    void onDrawerSlide(float,int) -> a
net.simonvt.menudrawer.MenuDrawer$OnInterceptMoveEventListener -> net.simonvt.menudrawer.n:
    boolean isViewDraggable(android.view.View,int,int,int) -> a
net.simonvt.menudrawer.MenuDrawer$SavedState -> net.simonvt.menudrawer.MenuDrawer$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
net.simonvt.menudrawer.MenuDrawer$SavedState$1 -> net.simonvt.menudrawer.o:
    net.simonvt.menudrawer.MenuDrawer$SavedState createFromParcel(android.os.Parcel) -> a
    net.simonvt.menudrawer.MenuDrawer$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
net.simonvt.menudrawer.MenuDrawer$Type -> net.simonvt.menudrawer.p:
    net.simonvt.menudrawer.MenuDrawer$Type BEHIND -> a
    net.simonvt.menudrawer.MenuDrawer$Type STATIC -> b
    net.simonvt.menudrawer.MenuDrawer$Type OVERLAY -> c
    net.simonvt.menudrawer.MenuDrawer$Type[] ENUM$VALUES -> d
    net.simonvt.menudrawer.MenuDrawer$Type[] values() -> values
    net.simonvt.menudrawer.MenuDrawer$Type valueOf(java.lang.String) -> valueOf
net.simonvt.menudrawer.NoClickThroughFrameLayout -> net.simonvt.menudrawer.q:
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
net.simonvt.menudrawer.OverlayDrawer -> net.simonvt.menudrawer.r:
    int mPeekSize -> aa
    java.lang.Runnable mRevealRunnable -> ab
    int[] $SWITCH_TABLE$net$simonvt$menudrawer$Position -> ac
    void initDrawer(android.content.Context,android.util.AttributeSet,int) -> a
    void drawOverlay(android.graphics.Canvas) -> a
    void openMenu(boolean) -> b
    void closeMenu(boolean) -> c
    void onOffsetPixelsChanged(int) -> a
    void initPeekScroller() -> h
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    android.graphics.drawable.GradientDrawable$Orientation getDropShadowOrientation() -> getDropShadowOrientation
    void updateDropShadowRect() -> l
    void startLayerTranslation() -> b
    void stopLayerTranslation() -> c
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    boolean isContentTouch(int,int) -> d
    boolean onDownAllowDrag(int,int) -> b
    boolean onMoveAllowDrag(int,int,float,float) -> a
    void onMoveEvent(float,float) -> a
    void onUpEvent(int,int) -> c
    boolean checkTouchSlop(float,float) -> b
    void stopAnimation() -> e
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onPointerUp(android.view.MotionEvent) -> a
    int access$0(net.simonvt.menudrawer.OverlayDrawer) -> a
    int[] $SWITCH_TABLE$net$simonvt$menudrawer$Position() -> t
net.simonvt.menudrawer.OverlayDrawer$1 -> net.simonvt.menudrawer.s:
    net.simonvt.menudrawer.OverlayDrawer this$0 -> a
    int[] $SWITCH_TABLE$net$simonvt$menudrawer$Position -> b
    void run() -> run
    int[] $SWITCH_TABLE$net$simonvt$menudrawer$Position() -> a
net.simonvt.menudrawer.PeekInterpolator -> net.simonvt.menudrawer.t:
    net.simonvt.menudrawer.SinusoidalInterpolator SINUSOIDAL_INTERPOLATOR -> a
    float getInterpolation(float) -> getInterpolation
net.simonvt.menudrawer.Position -> net.simonvt.menudrawer.u:
    net.simonvt.menudrawer.Position LEFT -> a
    net.simonvt.menudrawer.Position TOP -> b
    net.simonvt.menudrawer.Position RIGHT -> c
    net.simonvt.menudrawer.Position BOTTOM -> d
    int mValue -> e
    android.util.SparseArray STRING_MAPPING -> f
    net.simonvt.menudrawer.Position[] ENUM$VALUES -> g
    net.simonvt.menudrawer.Position fromValue(int) -> a
    net.simonvt.menudrawer.Position[] values() -> values
    net.simonvt.menudrawer.Position valueOf(java.lang.String) -> valueOf
net.simonvt.menudrawer.R -> net.simonvt.menudrawer.v:
net.simonvt.menudrawer.R$attr -> net.simonvt.menudrawer.w:
    int mdActiveIndicator -> mdActiveIndicator
    int mdAllowIndicatorAnimation -> mdAllowIndicatorAnimation
    int mdContentBackground -> mdContentBackground
    int mdDrawOverlay -> mdDrawOverlay
    int mdDrawerClosedUpContentDescription -> mdDrawerClosedUpContentDescription
    int mdDrawerOpenUpContentDescription -> mdDrawerOpenUpContentDescription
    int mdDropShadow -> mdDropShadow
    int mdDropShadowColor -> mdDropShadowColor
    int mdDropShadowEnabled -> mdDropShadowEnabled
    int mdDropShadowSize -> mdDropShadowSize
    int mdMaxAnimationDuration -> mdMaxAnimationDuration
    int mdMenuBackground -> mdMenuBackground
    int mdMenuSize -> mdMenuSize
    int mdPosition -> mdPosition
    int mdSlideDrawable -> mdSlideDrawable
    int mdTouchBezelSize -> mdTouchBezelSize
    int menuDrawerStyle -> menuDrawerStyle
net.simonvt.menudrawer.R$id -> net.simonvt.menudrawer.x:
    int bottom -> bottom
    int left -> left
    int mdActiveViewPosition -> mdActiveViewPosition
    int mdContent -> mdContent
    int mdMenu -> mdMenu
    int md__content -> md__content
    int md__drawer -> md__drawer
    int md__menu -> md__menu
    int md__translationX -> md__translationX
    int md__translationY -> md__translationY
    int right -> right
    int top -> top
net.simonvt.menudrawer.R$style -> net.simonvt.menudrawer.y:
    int Widget -> Widget
    int Widget_MenuDrawer -> Widget_MenuDrawer
net.simonvt.menudrawer.R$styleable -> net.simonvt.menudrawer.z:
    int[] MenuDrawer -> MenuDrawer
    int MenuDrawer_mdActiveIndicator -> MenuDrawer_mdActiveIndicator
    int MenuDrawer_mdAllowIndicatorAnimation -> MenuDrawer_mdAllowIndicatorAnimation
    int MenuDrawer_mdContentBackground -> MenuDrawer_mdContentBackground
    int MenuDrawer_mdDrawOverlay -> MenuDrawer_mdDrawOverlay
